0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'version', 'patch' ]
2 info using npm@2.6.0
3 info using node@v0.12.0
6 verbose stack D static/browse/buildcraft/quartz_or_gate/icon.png
6 verbose stack D static/browse/buildcraft/quartz_or_gate_autarchic_pulsar/icon.png
6 verbose stack D static/browse/buildcraft/quartz_or_gate_clock_timer/icon.png
6 verbose stack D static/browse/buildcraft/quartz_or_gate_redstone_fader/icon.png
6 verbose stack D static/browse/buildcraft/quartz_transport_pipe/icon.png
6 verbose stack D static/browse/buildcraft/red_pipe_wire/icon.png
6 verbose stack D static/browse/buildcraft/redstone_board/icon.png
6 verbose stack D static/browse/buildcraft/redstone_board_bomber/icon.png
6 verbose stack D static/browse/buildcraft/redstone_board_builder/icon.png
6 verbose stack D static/browse/buildcraft/redstone_board_butcher/icon.png
6 verbose stack D static/browse/buildcraft/redstone_board_carrier/icon.png
6 verbose stack D static/browse/buildcraft/redstone_board_crafter/icon.png
6 verbose stack D static/browse/buildcraft/redstone_board_delivery/icon.png
6 verbose stack D static/browse/buildcraft/redstone_board_farmer/icon.png
6 verbose stack D static/browse/buildcraft/redstone_board_harvester/icon.png
6 verbose stack D static/browse/buildcraft/redstone_board_knight/icon.png
6 verbose stack D static/browse/buildcraft/redstone_board_leaf_cutter/icon.png
6 verbose stack D static/browse/buildcraft/redstone_board_lumberjack/icon.png
6 verbose stack D static/browse/buildcraft/redstone_board_miner/icon.png
6 verbose stack D static/browse/buildcraft/redstone_board_picker/icon.png
6 verbose stack D static/browse/buildcraft/redstone_board_planter/icon.png
6 verbose stack D static/browse/buildcraft/redstone_board_pump/icon.png
6 verbose stack D static/browse/buildcraft/redstone_board_shovelman/icon.png
6 verbose stack D static/browse/buildcraft/redstone_board_stripes/icon.png
6 verbose stack D static/browse/buildcraft/redstone_board_tank/icon.png
6 verbose stack D static/browse/buildcraft/redstone_chipset/icon.png
6 verbose stack D static/browse/buildcraft/redstone_comp_chipset/icon.png
6 verbose stack D static/browse/buildcraft/redstone_crystal/icon.png
6 verbose stack D static/browse/buildcraft/redstone_engine/icon.png
6 verbose stack D static/browse/buildcraft/refinery/icon.png
6 verbose stack D static/browse/buildcraft/requester/icon.png
6 verbose stack D static/browse/buildcraft/robot/icon.png
6 verbose stack D static/browse/buildcraft/robot_bomber/icon.png
6 verbose stack D static/browse/buildcraft/robot_builder/icon.png
6 verbose stack D static/browse/buildcraft/robot_butcher/icon.png
6 verbose stack D static/browse/buildcraft/robot_carrier/icon.png
6 verbose stack D static/browse/buildcraft/robot_crafter/icon.png
6 verbose stack D static/browse/buildcraft/robot_delivery/icon.png
6 verbose stack D static/browse/buildcraft/robot_farmer/icon.png
6 verbose stack D static/browse/buildcraft/robot_harvester/icon.png
6 verbose stack D static/browse/buildcraft/robot_knight/icon.png
6 verbose stack D static/browse/buildcraft/robot_leaf_cutter/icon.png
6 verbose stack D static/browse/buildcraft/robot_lumberjack/icon.png
6 verbose stack D static/browse/buildcraft/robot_miner/icon.png
6 verbose stack D static/browse/buildcraft/robot_picker/icon.png
6 verbose stack D static/browse/buildcraft/robot_planter/icon.png
6 verbose stack D static/browse/buildcraft/robot_pump/icon.png
6 verbose stack D static/browse/buildcraft/robot_shovelman/icon.png
6 verbose stack D static/browse/buildcraft/robot_stripes/icon.png
6 verbose stack D static/browse/buildcraft/robot_tank/icon.png
6 verbose stack D static/browse/buildcraft/sandstone_fluid_pipe/icon.png
6 verbose stack D static/browse/buildcraft/sandstone_kinesis_pipe/icon.png
6 verbose stack D static/browse/buildcraft/sandstone_transport_pipe/icon.png
6 verbose stack D static/browse/buildcraft/stirling_engine/icon.png
6 verbose stack D static/browse/buildcraft/stone_fluid_pipe/icon.png
6 verbose stack D static/browse/buildcraft/stone_gear/icon.png
6 verbose stack D static/browse/buildcraft/stone_kinesis_pipe/icon.png
6 verbose stack D static/browse/buildcraft/stone_transport_pipe/icon.png
6 verbose stack D static/browse/buildcraft/stripes_transport_pipe/icon.png
6 verbose stack D static/browse/buildcraft/tank/icon.png
6 verbose stack D static/browse/buildcraft/tutorials/gates_wires_and_chips/example_1_overview.png
6 verbose stack D static/browse/buildcraft/tutorials/gates_wires_and_chips/icon.png
6 verbose stack D static/browse/buildcraft/void_fluid_pipe/icon.png
6 verbose stack D static/browse/buildcraft/void_transport_pipe/icon.png
6 verbose stack D static/browse/buildcraft/water_spring/icon.png
6 verbose stack D static/browse/buildcraft/wood_gear/icon.png
6 verbose stack D static/browse/buildcraft/wooden_fluid_pipe/icon.png
6 verbose stack D static/browse/buildcraft/wooden_kinesis_pipe/icon.png
6 verbose stack D static/browse/buildcraft/wooden_transport_pipe/icon.png
6 verbose stack D static/browse/buildcraft/wrench/icon.png
6 verbose stack D static/browse/buildcraft/yellow_pipe_wire/icon.png
6 verbose stack D static/browse/buildcraft/zone_planner/icon.png
6 verbose stack D static/browse/ender_storage/ender_chest_ender_storage/icon.png
6 verbose stack D static/browse/ender_storage/ender_chest_ender_storage/item.cg
6 verbose stack D static/browse/ender_storage/ender_pouch/icon.png
6 verbose stack D static/browse/ender_storage/ender_pouch/item.cg
6 verbose stack D static/browse/ender_storage/ender_tank/icon.png
6 verbose stack D static/browse/ender_storage/ender_tank/item.cg
6 verbose stack D static/browse/ender_storage/icon.png
6 verbose stack D static/browse/enderio/advanced_item_filter/icon.png
6 verbose stack D static/browse/enderio/advanced_photovoltaic_cell/icon.png
6 verbose stack D static/browse/enderio/alloy_smelter/icon.png
6 verbose stack D static/browse/enderio/attractor_obelisk/icon.png
6 verbose stack D static/browse/enderio/aversion_obelisk/icon.png
6 verbose stack D static/browse/enderio/basic_capacitor/icon.png
6 verbose stack D static/browse/enderio/basic_capacitor_bank/icon.png
6 verbose stack D static/browse/enderio/basic_capacitor_bank_2/icon.png
6 verbose stack D static/browse/enderio/basic_gear/icon.png
6 verbose stack D static/browse/enderio/basic_item_filter/icon.png
6 verbose stack D static/browse/enderio/binder_composite/icon.png
6 verbose stack D static/browse/enderio/broken_spawner/icon.png
6 verbose stack D static/browse/enderio/broken_spawner_2/icon.png
6 verbose stack D static/browse/enderio/broken_spawner_3/icon.png
6 verbose stack D static/browse/enderio/broken_spawner_4/icon.png
6 verbose stack D static/browse/enderio/broken_spawner_5/icon.png
6 verbose stack D static/browse/enderio/broken_spawner_6/icon.png
6 verbose stack D static/browse/enderio/broken_spawner_7/icon.png
6 verbose stack D static/browse/enderio/capacitor_bank/icon.png
6 verbose stack D static/browse/enderio/capacitor_bank_2/icon.png
6 verbose stack D static/browse/enderio/capacitor_bank_deprecated/icon.png
6 verbose stack D static/browse/enderio/capacitor_bank_deprecated_2/icon.png
6 verbose stack D static/browse/enderio/chargeable_item_filter/icon.png
6 verbose stack D static/browse/enderio/coal_powder/icon.png
6 verbose stack D static/browse/enderio/combustion_generator/icon.png
6 verbose stack D static/browse/enderio/conductive_iron/icon.png
6 verbose stack D static/browse/enderio/conductive_iron_block/icon.png
6 verbose stack D static/browse/enderio/conduit_binder/icon.png
6 verbose stack D static/browse/enderio/conduit_connector/icon.png
6 verbose stack D static/browse/enderio/conduit_facade/icon.png
6 verbose stack D static/browse/enderio/conduit_probe/icon.png
6 verbose stack D static/browse/enderio/conduit_switch/icon.png
6 verbose stack D static/browse/enderio/crafter/icon.png
6 verbose stack D static/browse/enderio/creative_buffer/icon.png
6 verbose stack D static/browse/enderio/creative_capacitor_bank/icon.png
6 verbose stack D static/browse/enderio/creative_capacitor_bank_deprecated/icon.png
6 verbose stack D static/browse/enderio/dark_axe/icon.png
6 verbose stack D static/browse/enderio/dark_axe_2/icon.png
6 verbose stack D static/browse/enderio/dark_boots/icon.png
6 verbose stack D static/browse/enderio/dark_boots_2/icon.png
6 verbose stack D static/browse/enderio/dark_helm/icon.png
6 verbose stack D static/browse/enderio/dark_helm_2/icon.png
6 verbose stack D static/browse/enderio/dark_iron_bars/icon.png
6 verbose stack D static/browse/enderio/dark_leggings/icon.png
6 verbose stack D static/browse/enderio/dark_leggings_2/icon.png
6 verbose stack D static/browse/enderio/dark_pick/icon.png
6 verbose stack D static/browse/enderio/dark_pick_2/icon.png
6 verbose stack D static/browse/enderio/dark_plate/icon.png
6 verbose stack D static/browse/enderio/dark_plate_2/icon.png
6 verbose stack D static/browse/enderio/dark_pressure_plate/icon.png
6 verbose stack D static/browse/enderio/dark_pressure_plate_2/icon.png
6 verbose stack D static/browse/enderio/dark_steel/icon.png
6 verbose stack D static/browse/enderio/dark_steel_anvil/icon.png
6 verbose stack D static/browse/enderio/dark_steel_ball/icon.png
6 verbose stack D static/browse/enderio/dark_steel_block/icon.png
6 verbose stack D static/browse/enderio/dark_steel_ladder/icon.png
6 verbose stack D static/browse/enderio/dimensional_transceiver/icon.png
6 verbose stack D static/browse/enderio/double_layer_capacitor/icon.png
6 verbose stack D static/browse/enderio/electrical_steel/icon.png
6 verbose stack D static/browse/enderio/electrical_steel_block/icon.png
6 verbose stack D static/browse/enderio/electromagnet/icon.png
6 verbose stack D static/browse/enderio/electromagnet_2/icon.png
6 verbose stack D static/browse/enderio/enchanter/icon.png
6 verbose stack D static/browse/enderio/ender_crystal/icon.png
6 verbose stack D static/browse/enderio/ender_energy_conduit/icon.png
6 verbose stack D static/browse/enderio/ender_fluid_conduit/icon.png
6 verbose stack D static/browse/enderio/ender_io/icon.png
6 verbose stack D static/browse/enderio/ender_rail/icon.png
6 verbose stack D static/browse/enderio/ender_resonator/icon.png
6 verbose stack D static/browse/enderio/enderman_head/icon.png
6 verbose stack D static/browse/enderio/energetic_alloy/icon.png
6 verbose stack D static/browse/enderio/energetic_alloy_block/icon.png
6 verbose stack D static/browse/enderio/energy_conduit/icon.png
6 verbose stack D static/browse/enderio/enhanced_energy_conduit/icon.png
6 verbose stack D static/browse/enderio/enlightened_clear_glass/icon.png
6 verbose stack D static/browse/enderio/enlightened_fused_quartz/icon.png
6 verbose stack D static/browse/enderio/enticing_crystal/icon.png
6 verbose stack D static/browse/enderio/existing_item_filter/icon.png
6 verbose stack D static/browse/enderio/experience_obelisk/icon.png
6 verbose stack D static/browse/enderio/experience_rod/icon.png
6 verbose stack D static/browse/enderio/farming_station/icon.png
6 verbose stack D static/browse/enderio/fire_water/icon.png
6 verbose stack D static/browse/enderio/fire_water_bucket/icon.png
6 verbose stack D static/browse/enderio/fluid_conduit/icon.png
6 verbose stack D static/browse/enderio/fluid_tank/icon.png
6 verbose stack D static/browse/enderio/frank_n_zombie/icon.png
6 verbose stack D static/browse/enderio/fused_quartz/icon.png
6 verbose stack D static/browse/enderio/fused_quartz_frame/icon.png
6 verbose stack D static/browse/enderio/glider_wing/icon.png
6 verbose stack D static/browse/enderio/glider_wings/icon.png
6 verbose stack D static/browse/enderio/gold_powder/icon.png
6 verbose stack D static/browse/enderio/hootch/icon.png
6 verbose stack D static/browse/enderio/hootch_bucket/icon.png
6 verbose stack D static/browse/enderio/icon.png
6 verbose stack D static/browse/enderio/insulated_redstone_conduit/icon.png
6 verbose stack D static/browse/enderio/iron_powder/icon.png
6 verbose stack D static/browse/enderio/item_buffer/icon.png
6 verbose stack D static/browse/enderio/item_conduit/icon.png
6 verbose stack D static/browse/enderio/item_conduit_speed_upgrade/icon.png
6 verbose stack D static/browse/enderio/killer_joe/icon.png
6 verbose stack D static/browse/enderio/light/icon.png
6 verbose stack D static/browse/enderio/light_inverted/icon.png
6 verbose stack D static/browse/enderio/liquid_xp/icon.png
6 verbose stack D static/browse/enderio/machine_chassis/icon.png
6 verbose stack D static/browse/enderio/mod_item_filter/icon.png
6 verbose stack D static/browse/enderio/nutrient_distillation/icon.png
6 verbose stack D static/browse/enderio/nutrient_distillation_bucket/icon.png
6 verbose stack D static/browse/enderio/octadic_capacitor/icon.png
6 verbose stack D static/browse/enderio/omni_buffer/icon.png
6 verbose stack D static/browse/enderio/painting_machine/icon.png
6 verbose stack D static/browse/enderio/photovoltaic_cell/icon.png
6 verbose stack D static/browse/enderio/power_buffer/icon.png
6 verbose stack D static/browse/enderio/power_monitor/icon.png
6 verbose stack D static/browse/enderio/powered_light/icon.png
6 verbose stack D static/browse/enderio/powered_light_inverted/icon.png
6 verbose stack D static/browse/enderio/powered_spawner/icon.png
6 verbose stack D static/browse/enderio/powered_spawner_2/icon.png
6 verbose stack D static/browse/enderio/powered_spawner_3/icon.png
6 verbose stack D static/browse/enderio/pressurized_fluid_conduit/icon.png
6 verbose stack D static/browse/enderio/pressurized_fluid_tank/icon.png
6 verbose stack D static/browse/enderio/pulsating_crystal/icon.png
6 verbose stack D static/browse/enderio/pulsating_iron/icon.png
6 verbose stack D static/browse/enderio/pulsating_iron_block/icon.png
6 verbose stack D static/browse/enderio/pulsating_iron_nugget/icon.png
6 verbose stack D static/browse/enderio/quite_clear_glass/icon.png
6 verbose stack D static/browse/enderio/redstone_alloy/icon.png
6 verbose stack D static/browse/enderio/redstone_alloy_block/icon.png
6 verbose stack D static/browse/enderio/redstone_conduit/icon.png
6 verbose stack D static/browse/enderio/reinforced_obsidian/icon.png
6 verbose stack D static/browse/enderio/reservoir/icon.png
6 verbose stack D static/browse/enderio/rocket_fuel/icon.png
6 verbose stack D static/browse/enderio/rocket_fuel_bucket/icon.png
6 verbose stack D static/browse/enderio/sag_mill/icon.png
6 verbose stack D static/browse/enderio/silicon/icon.png
6 verbose stack D static/browse/enderio/slice_n_splice/icon.png
6 verbose stack D static/browse/enderio/slightly_damaged_dark_steel_anvil/icon.png
6 verbose stack D static/browse/enderio/soul_binder/icon.png
6 verbose stack D static/browse/enderio/soul_vial/icon.png
6 verbose stack D static/browse/enderio/soul_vial_filled/icon.png
6 verbose stack D static/browse/enderio/soularium/icon.png
6 verbose stack D static/browse/enderio/soularium_block/icon.png
6 verbose stack D static/browse/enderio/staff_of_traveling/icon.png
6 verbose stack D static/browse/enderio/staff_of_traveling_2/icon.png
6 verbose stack D static/browse/enderio/stirling_generator/icon.png
6 verbose stack D static/browse/enderio/the_ender/icon.png
